Feature_1,Feature_2,Target
-0.966156723370417,0.8728243510056346,79.01415855783895
-1.222895019555564,1.9203675021442612,148.0816954981598
-0.32789471651291785,-0.009300321138614417,16.39543483174679
1.0213832954293984,-0.5647740041709423,-38.781941381782715
0.5059655534558652,-0.9645377949101913,-72.58396798780934
-0.543424771133765,-0.03275327021599839,-23.23211509674745
-1.0021874557814727,0.04091917539572113,-25.716549449400397
0.39069592092814415,0.3405892164004968,31.45810067460102
-0.045586016355497805,-0.6919080698812444,-86.46688366925653
-0.9697437196346744,-0.9855396007209299,-66.54668721909165
-0.4713157211511179,-0.5655763678739903,-7.964461715930913
0.570507208354516,2.184096733380456,87.16398381130861
-0.5663945912147232,1.8205439079418155,53.30674339753237
-0.7239903317426091,0.5913492417584003,0.008429285085118865
0.2871241652018242,0.9531366339132451,65.61633345348386
0.49774308909139425,0.23007075919140207,36.641276056661916
2.01527511046064,-1.889649292096153,-71.56356391775277
-0.82688035403986,-0.877982586756561,-42.730627705553204
0.6833289928110694,0.03793783544760203,3.6229749674477207
-0.5522230442809712,0.4714155563864041,-8.68770734494926
-0.07016571145864703,0.4591800792284367,50.98940932260746
-2.0858978777333372,-1.0084487325473497,-31.81873314528678
0.2952799406208684,2.0420696529278803,58.75909507789657
1.1401490385212665,0.49822174849678513,-4.08485857931473
0.5705986685931593,-0.6626237589458467,-44.76244581016554
0.21930233720043607,-0.8963326585920618,-21.670824420800493
0.22391413406466143,0.5524899544171478,31.507386189674577
1.0536417966078395,-0.9758732529773327,-86.67568103751393
1.2004139079444254,-0.9716140385106515,-60.45634936508223
0.29219272832637316,-0.6677795564688862,-57.77228506860234
-0.09884520123930605,0.19548173155329082,27.040107690011858
-0.7281719009698155,0.0828325705180999,2.298666995737502
1.8876876573401904,-0.41360553342164424,-63.208331474534134
-0.016610342325908987,-2.837506441397379,-112.77798004232777
1.0305805856240573,0.5107920885275947,39.32011207048128
0.5002404694365699,-0.06100397185538355,-22.526228225913236
0.8377642215465891,0.386382653848061,-11.646347410921779
-0.42930222451725997,-0.03703679704841202,-36.996711129927256
-2.081929407883722,1.7547941819843647,63.93057406221706
0.007063158628176452,0.04977368718096008,15.026954677879882
0.3896045240919878,0.1158245872269461,5.663184425676571
0.6709112482768751,-1.1200474224698722,-80.06947551556227
-0.2646568332379561,1.4535340771573169,81.27861780933573
0.6863535550145331,0.4892545350763276,9.036506410313395
1.0324652605511468,2.1221561970126332,96.13691659595767
-0.13944627568099954,1.2038844371688162,57.9909229278151
-1.830632896856457,-0.6540756831274238,-66.88265656920055
-0.7728776678236091,0.9475264621228578,57.2154001192075
-0.18315047105329468,-0.048088507330772585,48.57425069226266
1.1618783026081905,0.07005216311318138,4.6385463340752455
-0.5846177306571996,-2.0870270186020687,-102.36506254205037
0.24395319790850026,0.1733416643704082,5.153621953016303
0.756788679986982,-1.5355721232071058,-52.86615835154087
-1.6728939013115742,-0.24907184465304072,-51.78412489278686
3.0788808084552377,0.3112501545435361,20.587453171822347
-0.6654222981294605,1.2809395766667275,32.567070270668445
-1.1533505105959594,-0.9455068799427312,-26.18323193260384
0.18106274277108234,-0.8852486861242225,-42.75037236172591
-2.4980610174929394,-1.0584406336416528,-56.05545701523569
0.6159356069442637,-1.0810633275998973,-30.945569626352288
-0.846793718068405,-0.07282891265687277,9.578130840224674
-0.33078922432755736,-1.1036698285303692,-16.474199771169417
-0.5583017539460305,-0.6172531865469232,-3.4832164251564017
-0.18144906924751675,2.3079162506161106,164.98671802154146
0.14693529838668778,-0.03633060804234174,-31.571722657786495
0.152354872033722,-0.5240883979345925,-39.06263988275288
0.8949243769444413,-0.7184072655691974,-69.18947976357731
-0.42688106994742003,-0.15800789857898942,-9.953165775956766
-0.5976676832548571,-1.8210860692944963,-63.63817052309804
0.010233061019587049,1.1631637521549596,48.93519532224967
0.32445860435251705,-0.4817659710934752,10.1520032846412
1.9114190871397234,-1.0708524186844388,-96.21638307740052
-1.8206033005485172,-0.5703513664136806,-27.027231257056638
-0.1131280525157404,0.12307820165618115,18.01182263843565
-0.6028206557839616,-0.099094300241269,-24.056116150305726
1.0800560591393102,-0.9642000714232447,-86.27122552699588
1.5284684264125317,0.26859227886325693,26.445501722759243
0.4581681147886987,-2.128734094414812,-98.75378526464416
0.33417641724489744,-1.2417605754816243,-53.08224805999293
1.41418728833109,0.5873916998060122,59.424988327803064
1.029413100955326,-0.25276325509618536,-31.001719705716127
0.5432980290363879,0.12229750303228377,1.1344138398271582
0.3123782104665717,0.3733485597113982,-4.580777367005533
-0.35802937974698623,0.4912076654119963,7.635073045825157
0.41055008532761655,-0.057390703001542406,-0.034678791579622725
-0.16306696394376388,-0.8818746512277178,-27.191253795877188
1.4521176991825604,-1.2291835978004162,-58.11406185430791
2.1422703586118637,-0.02435459226098284,0.5775180796403498
-1.3993061748019415,0.49986412374037137,46.5673581852931
-0.9175028210142636,-1.1225448062444139,-11.862623037479738
-0.553649305347182,-1.035242322419374,-64.45203901972094
1.3511140899867151,-0.3756336657655356,0.2491228617328627
-1.1165244399486591,-1.7073579575929467,-60.04422505377575
0.19473619471877485,0.655900776529761,-13.361742142291943
0.09965136508764122,-0.5662977296027719,-2.815517133764364
1.7611881248673737,0.3616610612470166,48.350189821673595
-0.8353470532597573,0.27899416222380197,25.132085336362923
-0.9080240755212109,0.3142473325952739,-7.752861482060999
2.0236062192296393,0.18474057889572446,8.359567190713637
0.7760279138434754,-1.317131919946585,-74.68897158374479
0.9694572005267368,-0.8661748482145009,-25.945768447721072
-0.13958962815517376,2.0883747047807275,60.65164132000847
0.37114587337130883,-0.2030453860429927,-7.77266740745425
-1.913280244657798,0.24196227156603412,1.2268805220113688
-0.6176416769336966,2.2816518365388427,120.61855612216225
0.6234071382799156,0.04556388114189831,8.06886672452502
-0.6946003691631446,-0.45909031021899177,-22.32094371608383
0.3241663524884421,-0.31026675659345604,-7.237795943309835
-0.6095122021592831,-0.30522470435466764,-52.6921647698931
-0.37144086599579146,-0.34268759408034877,-31.602698364718208
-0.9811655311396816,1.1941094030473725,17.896553748349465
-0.5397596803093615,0.34758170536167105,18.558475883440074
1.0495527153193351,0.6351718016819695,59.82683568203964
-0.514782674914742,-0.09482423128087224,-46.77869467778064
-1.2391070756539009,1.5490201514951873,61.54179836178082
-0.4482246163001494,1.2528426344274837,49.59997650611115
-0.24066517453021302,0.25719897035592737,10.945106264985146
1.191707497107065,-0.15024298879825998,-5.975331273595703
0.41960997202411815,-0.09445871444200275,-13.06533912193006
-0.7157599891107518,-0.06717829004935526,-30.63117297254268
-0.35084943007647457,-1.9495617177543672,-77.26426531518973
-0.0332299906444608,0.10855970577652314,-14.230239049053107
-1.2390527025266425,-0.10343122429028392,46.69471156327036
2.271449745422796,1.4891131083282896,48.03253942544532
-0.1421465369405461,0.5904220612514635,23.511200257505582
-1.911640550651757,1.6786746733725662,71.49129218892243
0.8128621188389601,0.30729952087660933,17.63920215879876
0.7591551603026468,0.541462728204788,-26.392245823364554
-1.6453987469568918,-1.389572466763596,-54.648163924167356
-1.5256563145700948,-1.7608088119807759,-93.22180760129373
0.3824097461840506,-1.1227220215622986,-45.484420891077384
-0.6537663386488198,-0.9057323008626189,-36.70354429572379
-0.535316712567659,0.4961991873633163,3.2075565099327665
-0.14760258629866868,0.32316771418478146,-17.230759961137572
0.1920491164900316,0.39331783939437187,66.00127935628234
-1.2094769354188053,-0.30085974714082625,-37.760877881886174
-1.5486182988637467,-0.1767741631157821,-23.79652142578495
1.4104591452035038,0.08382662792936094,33.00842392884205
0.2337859117907477,-0.7699732310586418,-57.42176256801454
-0.8275902206487197,-0.3670278390833223,-5.384155232469753
-1.1171864617070024,-1.9670697035871523,-64.70083983547283
-1.1939250063990554,-1.1267674689098053,-74.97146967962568
-0.3079615296390403,-0.7924199209999613,-54.900324640951695
0.020793707675407894,2.0574954697116987,92.24872565067476
0.5348173363459102,-0.8866809222834573,-51.775810655122854
0.19405194360587402,0.3207857259326839,33.60495126097106
1.5230298564080254,0.6476885381006925,30.664710234523625
1.1535903433169254,-2.1056469418403245,-100.1757455066182
-0.42018681709585726,-0.5228600271532683,37.384838173713575
-1.3510743662080213,1.2446795807367868,103.7655021886469
-1.8707919210258557,-1.008086310917404,-96.99663338125643
0.543479378670093,-0.8463159774657358,-9.366220727224139
0.028318376130461172,0.6815006973726244,48.40986351678764
1.2816437950037687,-0.31771509675623405,-30.335577802322316
-1.4018510627922809,1.4027943109360992,51.533135609660846
1.355637858804951,0.8696059201056602,39.0290670250625
0.13069002446438233,0.94881309647162,105.74215289667565
1.490726136849952,-0.213442870930208,40.87270789887285
-0.8798143535020543,0.5628808601743548,83.91858265117872
2.1898029332176723,0.18334200573835174,15.361971332723442
0.41379909745149823,0.6337768809320985,12.368764059745974
-0.8568518651277993,-2.854626662904391,-124.807517115172
1.0251091525817735,1.9483426447898131,114.1491078974129
0.015618333949603047,-1.405567019178642,-84.40258987460174
1.4437646040732595,-1.251539424190444,-52.85333949638453
1.5985381120963413,-0.2598001407675125,-30.860685467448967
-0.06259312789952241,0.10420110395187607,22.775672534450717
-0.39767969361460404,-0.12372894627483615,-28.970503123215217
-1.3944950688592617,0.7565646749131401,43.608510761913806
0.5268979236657937,0.9513062442994834,41.560148959040994
0.23225369716100355,-0.6800247215784908,-17.992677614561117
2.218780233448134,1.6259589153620633,100.61302365313063
2.076747983560841,-0.3216350512173826,-20.713589136977557
-1.1430049127304835,0.6387302220291846,72.56471886724803
0.6592456684324051,-0.8170886310681906,-41.90256226754315
0.19259691873130513,0.06936980265806943,25.57413157889643
0.9725544496267299,0.632407739055521,30.163390053391065
-0.48536354782910346,-0.23681860674000887,-12.15657974865501
0.0976703767483354,-0.856498237409199,-55.98978830349809
0.9503075919735757,-1.067802921579193,-94.62519893968589
0.07715649621771674,0.4283166923752375,-0.9013193404818374
-0.668144085538994,0.9192289345752035,15.452436527875552
-0.7309300399419191,-1.3793192280145272,-73.91725102096567
-0.2628908292082677,-0.01926037973439464,53.750295619045644
-0.27999330187447974,0.4281862478105761,42.33768317315748
-0.36361221221385587,0.1503017614618776,24.54200064025229
0.973101561015072,1.159381043300522,61.58789497385118
-0.21113023882769444,-0.7191533192424201,-84.97455115823911
-1.3631740045928105,2.0243096232868525,76.23047915817129
-0.5041798310076715,0.31965182591897723,-0.33705153267961463
0.6549755842216898,-1.9685042134380537,-71.5191925843562
-1.169916835710288,-0.5327008396619114,-34.75849055578358
-0.05020461704174478,-0.29967664800678706,-43.78263931901333
0.594754341665286,0.5639091200523596,91.76939061880769
-1.0551076754804494,0.4802605014059249,8.315323823600654
0.5667717261841796,-0.11480224875906367,-33.51874521754029
2.0997217891665154,-0.06613261462582246,-1.16871520566721
0.3696421921980939,1.1731246375866413,62.86535142356303
-0.9483480042242007,0.5972282182533848,-6.02659324225856
-0.9206735930793662,0.5387559924463692,25.784497269913913
0.8623934723827588,-0.6267172245899651,-74.56947174963543
0.1986800095474069,-0.9849931258170151,-70.23463781110448
0.08840688629184736,0.9553052085705107,45.87969587378406
0.2606737658239071,0.4940301862827388,19.907741273201896
-1.0147594931858521,2.0860470495371137,84.95284426301544
0.4441983272906719,1.3845320475939062,86.63629818397074
0.058022734808395225,-0.04282338131157488,8.243489116652157
0.058208718445999896,0.1537251059455279,7.063586285948704
0.23070090571868349,0.020886488295961788,31.653707027940133
-1.2926253471522626,0.2078025073533134,19.281523970699418
0.7189533106650667,1.185704154662997,51.32044850252146
0.597400069849858,-1.2276078151369925,-15.78753505199536
-1.1115802495135512,1.466540859278603,84.15478507748632
-1.9080021371233076,-0.7999405067019342,-6.14064811405029
1.3508523306990055,-0.758765257935375,-48.29929777671496
-1.4084612963635597,-0.7043436905427592,-23.543099881636422
0.4182057558879721,0.4258436586298291,2.028082470892639
1.2292147842970504,0.1786947168104756,-11.610179735762701
0.7579218499236196,-0.7309562757154733,-34.751974017566546
0.5629692366905709,-1.3985675738191412,-8.55373300850244
-0.3570292008066094,-1.5178737466808094,-89.33156991124947
0.2243396567780826,1.0743180127155614,56.314237807115326
-1.8363597837703973,-0.26864575330974255,-11.147140284562058
1.8071966436378852,1.4509275482792119,43.12323532063158
-0.29175863225853715,0.7595148874861078,45.535121199317075
-0.3596296724524624,-1.7858664919341112,-83.97821226607329
-0.3883469383011584,-2.00745686074501,-94.48740153230614
1.0237095461069814,2.012270445700765,125.56802250742022
-0.42924442029866183,-0.2666523292344148,-19.164118049009318
0.7175422557959623,-0.26940683444455776,-74.72798590126801
-1.86653661707306,-0.7168223206028049,-46.37404066975507
-1.2932729578711637,0.7197579421481819,63.29185220591929
1.4436320034688142,-0.493122822399772,-39.98593021222394
-0.2739930818293042,1.5628887685081978,35.658693403227275
-0.87847380134206,0.5008315910042116,46.38271419242038
-0.8449414385934964,1.0094717885959688,25.200824603979246
-0.6520888885930607,-0.8476339286190848,-12.896584739866888
2.5115565515844236,0.3467099776049199,-23.414317325935706
-1.167779551267935,1.4769344261182744,44.246161640594046
0.7835896647986067,-1.8518427315746586,-79.75610212668616
-0.3748220566218061,-2.9069882193216414,-128.373217652296
1.1906462747863413,0.43693816974634986,33.4616436966908
-0.48827384245154465,-0.6298845523638104,-68.77334275981626
-1.2883076174635377,-1.276304416538336,-22.93322770411004
0.3113086734428849,0.19729226563120644,19.988397771447733
1.1356201471829441,-0.23655528721894603,34.577712644341574
0.47347189903522846,-1.0211624575603002,-28.83001373943675
0.28328787154614216,0.2011596558728393,15.933238281683485
0.20760335140062577,0.9577916144729056,34.658907690421216
-0.5297602037670388,0.32875110965968446,23.778162465006755
-0.181224173218103,0.7441919714999368,15.45037807096869
0.6153674840130534,0.738810480887503,43.42287388138027
0.6934789119139937,-0.8627757640431206,-41.03998459839715
0.6585442726728304,0.334456789987025,19.770683321330367
0.26426827164563654,-0.11464083550639245,-21.193127485169278
-0.637739984251316,2.4553001399108942,128.17621409931937
-2.296180953137238,-1.4438548161335418,-58.26332753997548
-0.413465161123276,-1.3260476860820383,-44.14119754212743
-0.3164084496948019,-1.092312764672579,-18.088548664049323
-1.7863754653546866,-1.6380290574360168,-23.916596669377164
1.5091310134045506,0.18568858041873892,-1.1979535731490127
1.0587285298838789,-1.6685992588781953,-24.13778983907277
-1.6394841625254342,-0.22954865536034708,4.327381155870745
-1.0147567306928669,-0.5816809139486437,-41.12127496899656
-2.169677417725702,1.0768481446576803,63.00698049532766
-0.38502181171286365,1.3883377782084478,53.088802137422675
-0.09917586377938291,0.650201177958661,20.535880226023007
-0.294455757588034,1.119244917564096,26.859010106194482
-0.1449045790814313,-1.5375847964491753,-65.42939636899155
-0.23401985910698136,-1.2575778589146163,-93.0440334573781
1.1692955904456728,1.066674689589154,68.64403255668543
1.3286408282482312,0.10940847183297006,-43.19210920784392
-0.4166253056154625,-0.7160434362758403,19.753191710793203
0.1579743122514517,0.827115428565768,56.09366059971009
-0.09170602414512598,1.4244958212469476,66.27355985082391
0.3116528560047783,0.38130961226478466,62.40848955297399
1.1428228145150205,-1.168678037619532,-57.80754632580827
1.4532754760425446,-0.34730228895784293,-14.878243503904336
0.3227185603380895,-0.2886586389201383,-38.6456026720645
0.6220699903060487,-1.3122191934314063,-27.400482088322118
-0.9399031011088647,-0.7691423497872982,-75.4393330422998
0.22054142701386686,-1.10486279306252,-42.81315664618628
1.0826910538870733,-1.5473039889383655,-83.76625358871999
-0.5260348426675804,0.49201884799279927,45.5189408963135
-0.30356432526591504,0.02620475277403566,31.50519930117524
-2.4263920705352082,1.2840957939481172,66.37250087683141
0.9983108981479604,1.5213160519224513,81.76465135793471
0.48937456122791806,-0.5245202662797737,-33.26566858990202
0.6663125009092119,-1.148794035158656,-50.35359265095726
1.0584244868495878,0.6860514599984393,36.51099123860123
-1.5327005598899308,0.24300472205439969,42.91913573359067
0.24380071377119883,0.7083564472993533,11.985827732455252
-1.2110161997624567,-0.06607979864731657,-21.442330255993284
0.15175799224874037,-0.31984752325484395,-3.0558426169207595
1.5774532797634744,0.24938368371075526,11.74601252280859
-1.0952705188428047,1.2024512479830722,72.58084947482003
0.9553005582377528,-0.8892408282283243,-29.196585152095473
1.4273053642892164,0.6523303381766798,-1.7865096642620752
-0.661786464768388,0.18645431476942764,-28.216994793797177
0.38632331781156,-1.151014083619507,-53.19075429552957
-1.1306153349375263,-0.7582820688875902,-54.43206044410057
-0.1891203907770335,-1.3303136257389898,-71.17544450132722
0.25755039072276437,0.17457781283183896,49.61423930235817
-0.8874921778021001,0.41953244390702776,29.225467861868097
0.9567023167945841,0.7081086766885905,28.148831504485592
-0.3276621465977682,-0.7020530938773524,-14.684212534997155
0.4810092317367132,0.725766623898692,29.40524930854926
-0.4888494217862741,1.543243528272189,121.92853388616311
0.05119790188108534,0.04522270899998256,21.79016141208413
0.54090851856099,-0.3849428884100812,2.1851363023111308
-0.2590421458207031,0.23878915902651351,38.6517183850449
-0.718444221252436,-1.4074637743765552,-88.71608891185329
0.4735924306351816,-1.0623037137261049,-73.65729797304074
0.13653533108273744,2.013387247526623,89.01041813785542
-0.36283856043965906,2.2988981236192503,119.57163064564759
1.0487071264165635,-0.7557915001583629,-34.834441431048845
-0.20035257779416388,1.356583385827982,62.45602045019933
-1.189232465077129,0.29724427338012405,2.428518747507437
-0.7345915767980492,1.1647393544571714,28.04226711348731
-0.25495579355369785,0.5488838353173644,42.52857621082182
1.2395840064415615,-0.9181269834165748,-74.06429271083218
-1.0797363212758484,-1.3585740152574743,-78.51089734567496
-1.0243876413342898,-3.2412673400690726,-167.16226033466586
-0.3011036955892888,-0.11564828238824053,10.636120249959589
0.49568188797260465,0.8700677306887542,37.331544647456454
-0.9822940342546795,0.4535087125544674,-37.35417586429305
0.3958197810959231,-0.17909328501615626,-2.7257838341128044
0.8901984111247868,-0.9242331442683044,-54.88095709464888
-0.1416485860101269,0.6855897462984164,21.72327238737577
-0.09791524644290406,0.5222506360177785,63.3755222349982
-1.3459796802467485,0.8712972974572442,42.29610820453645
-0.17435425790283585,-0.02355215087423812,-3.0469480261283177
-2.6042138566271342,-0.42076179368105326,-0.7268743034933989
0.09933230542922587,-0.977555244798551,-26.173895663989555
0.5859042011646491,-1.4068150094975382,-57.01072126345235
-0.21220896990115168,0.07203686128374476,41.18543647024849
-1.3971181851129912,-1.28716356858425,-35.22247255871448
-0.18689615816198485,-2.9911359709007233,-152.06084251126066
-0.04347694981386243,-0.22939074406802776,35.305951780824884
1.2235688824186275,-0.053120653017545344,11.300357085647697
-1.3554475031122892,-1.7938924978678903,-134.84334867297378
1.1628385775349859,0.8431053323232401,81.14547776469519
1.1792971840638264,0.11567463429285867,20.078235958689312
-0.2716551103260533,-0.5466800845872654,-41.026314902542055
0.08228398927542419,0.889630795623437,24.317138379392446
0.3361449630262288,1.0071333364731596,47.564632599191484
-0.5138669173366935,-0.9398797863273552,-24.159398968408073
-0.6500025808234597,-0.22485598180807856,-20.301810395652286
1.494938227453236,-1.7312013034449254,-83.45547034030272
0.14506374595938162,-2.018487864388638,-100.51341443135975
0.39913611435207086,-0.5449190868089497,-20.23131316289357
0.19484234027013805,0.46027162498230384,20.021961545883048
1.2897527540827456,0.38115838488277776,5.057786575709473
0.8384907744516419,-0.006070911539893324,50.316291983816
-1.7025836042378404,0.40825275571447184,4.478996467853347
0.16048962397348007,-2.0864776583710847,-91.7770163606348
1.1873860515647512,0.985729995679863,47.53760280512366
-0.10322175293249623,0.3904648499288896,32.62922646547849
-1.5642416117110514,1.9764405845154855,96.88645232186582
-0.02230028371805305,-0.2215132629521239,17.00826185799114
1.1243533598705027,-0.062191016999311004,5.423436410033265
0.8913036868697555,0.3379575282321183,1.9623067680474042
-0.7666565877833479,1.9925153531681183,108.16584333861648
-0.9355962987624259,-0.589112132781127,-21.576043659300534
-0.35316629281068834,0.19438430157733602,21.171290796871087
0.4929864585144592,2.196223142152799,83.14519800884376
0.6713400764504657,-0.1601327955666404,-37.92054811699623
1.311693449272661,1.6350663945275195,88.71299759304311
0.7034279167873088,-0.9741218462163683,-75.5027989768216
-0.6526239793023909,0.8406435489887241,29.26863471963351
0.9817654869915943,2.2524358053443088,108.52997661612932
1.5646436558140062,-0.03582603910995154,33.85601942056288
0.19655477651157463,1.4469778843537329,67.92401836394936
0.9331280723410693,0.33260751032419755,1.7758280102029511
0.0341524174880246,-0.6757080791616118,-34.59680458113897
0.21539650545628794,0.7682072166317373,8.244338395264368
-1.1065259087416703,-0.26888869055483056,43.05806352765728
-0.43676423723821745,0.8260471714415063,27.309740374433304
-1.3717431292635056,0.9788895585567792,17.3579624337993
-0.2188662517356257,-0.3033500674771342,-10.632223092372584
-0.7557451594928447,-0.17495975669540864,-2.2719348878267827
0.6105857452838231,0.3801978510059632,-4.258773726477459
-1.6019658118971685,0.0754336389015928,43.41708548886526
0.1973157074055956,0.08865759096143744,48.19540940522035
0.8970661968871322,-2.205566057099069,-119.42708625465674
-0.6269670577877674,1.77080063563551,71.18694206399317
-1.5537587660160643,-1.0718572330401555,-38.18785619336738
0.4734074157124664,-1.0461210850625042,-67.8613957358956
1.4765403497258958,-1.5763921569842494,-42.15817202848735
0.591814133741378,0.6728612359668199,31.46548321421649
-0.5711789897827968,0.6408428612670098,65.08836406337701
0.45060341286253885,0.5723903111756757,5.539471359840647
-0.6516003476058171,0.045571839903813784,-6.1500196294776135
0.49097495163825133,1.6073455760199926,81.0461613741774
-0.525755021680761,-2.123895724309807,-115.64371414103545
-0.6078219870944325,-2.1218548990085946,-76.15758409016512
0.647195939702741,0.39922312260527926,-21.50103559850185
-0.8505204542093001,-0.20902325728602528,-31.390578048803434
-0.5376457577798165,0.36016418394576694,-4.523769828450369
-1.2096947428411076,-0.14408755572161547,-52.87359219752062
0.9863765059059371,-0.24638340251454802,-5.400818024872215
-1.7397137787780996,1.1487657003721035,8.932195639075506
0.22445181855997204,-1.4643748802098202,-60.212551332228685
-0.5844552918504382,0.8089192693927194,22.820106074995312
-0.08912003951278841,-2.0674421000398766,-83.38620213927877
1.085895565831578,-0.009118996644203544,-19.34426490882101
-0.06418817710849775,-0.19469729611668168,-8.61231748580107
-0.35141423571373254,0.02390304328495547,24.68009464711986
0.046980593764742055,0.005243699718183166,-46.634083491181585
-0.5069431753711298,0.24496657110872277,-1.3827053865501497
0.32950873557300914,-0.5698329282387588,-42.677631341203316
0.38961417737090387,1.8709651753717822,26.879871365489166
-0.12373268009975662,0.37006111526895535,9.564544319448647
-1.3659557112005343,0.6835693232004776,66.96486961719265
-1.0577109289559004,-0.013497224737933921,23.570539240917313
-0.7355299425897666,-0.9039076414647897,-71.28593972761728
0.2965769385303051,1.149672018878747,34.2703624304593
1.053802052034903,1.083051243175277,62.19905456807411
1.3454200461549777,1.8820244964750337,80.73749589807167
1.3668742674445247,-1.5151910621985523,-120.6541552202692
-1.7485319732381808,0.793488720552213,48.91230951678093
0.26739231407190295,-0.29027454418865134,4.7317383005122515
0.42934082280173436,0.7105491022977853,71.77748409415499
1.6744924333475373,0.4577728661518858,45.3437848101715
1.6291663649009451,-0.965664803523208,-76.98614523499923
0.8496020970210246,-0.5893647569442115,-35.31802575688131
0.1847104747810833,-1.2549226680022925,-31.127294047658417
0.9235086160473687,0.7979945496122363,43.12824233401653
1.1890165311075518,-0.6373871273065177,-43.5559961012801
-0.13263374638257355,1.8998819348952156,93.810666755586
-1.1254890472983765,0.2799686263198203,19.177554767091063
-1.17223375343664,-1.0425776946705763,-66.29153838945865
0.5906548306923093,-0.35929209078705954,26.73870016037498
-0.3405987069098615,-0.2725447213618092,21.26130355508266
0.20726732939894396,-1.0039573720814985,-94.19414670253039
-1.1033666061738736,0.5079913269125437,-28.0213076096624
-1.3650217954266353,0.0340080962281468,3.2474760390304187
-0.6469367777055739,0.05963036992017413,44.377825540787185
-1.0040545968420103,0.34980002456790754,68.21517377990911
-1.2905614219462187,0.23855495377373917,-2.760612775888926
0.10248464215820753,-0.844324037183071,-49.736893309648316
0.7441857103150346,-0.23596998721097162,-19.724765386995912
0.000682818957482628,2.049812095785926,58.798649534015524
-0.9680457585102453,0.37976763604089603,31.23215849252265
-1.1302037246739238,0.09337237427665124,-21.102496277200103
0.06167984984797165,-1.015821818978397,-29.656830893865436
0.12557645347154225,-0.15005558703252672,17.592495318019445
-0.37231905293792283,-1.8831502080585838,-110.95982562761797
-1.060605066396601,0.05225849049748321,-1.4776385377020027
0.42548993324023027,-0.336254738681072,-33.88354555061151
-0.6315777291653314,0.8953554307625996,37.61393173978118
0.9495945713644882,0.5483196275544987,13.56303849534148
1.1785126897984228,-0.005560293648070566,-28.39666821224623
1.1126883749899252,-1.5223591862178911,-112.94116123256491
0.7109599682034915,-0.3748208075495975,-2.6748928293894814
0.9514492770580866,-0.062004009366031745,43.88181078021135
-0.5123742406766936,1.44194500580189,43.666530355185444
-2.1715714047604475,0.5457867135323555,22.28081019078488
-0.9784995458666064,-1.690671627606452,-64.64346056155806
-1.570500603623177,0.918316606002313,70.27176692703948
0.6647027453331099,1.3035079319347591,39.26334010539409
-0.5098066931908826,0.44921872128503426,22.62702937846378
2.463242112485286,0.06023020994102644,-42.367261610368175
-0.966246319753254,-0.484173951248737,-51.609857113746486
0.2314459225255723,-0.3780078990182172,1.8547571101437739
-0.047711356141979855,-0.966976143129213,-18.248170826474528
-0.6771617115121117,0.07580455819372633,-12.223410989948796
-0.4561208274741882,-1.2961166642498945,-79.10649103938471
-0.06413834659299254,-0.7542758500193579,-52.63519399451622
0.06980208499001891,-0.6002168771587947,-12.39488925057982
-0.5182702182736474,1.477894044741516,74.50903152106036
1.7958776730955217,1.5475052013300616,35.617893451975334
-1.2021495260760888,0.20438903160297678,-14.680346850113702
-0.2084682105404079,-1.4840566649243352,-74.78855855689329
-1.245738778711988,0.21409374413020396,23.200374017741094
0.1846338585323042,-1.6074832345612275,-42.949488398335184
1.592669998282884,-0.4884760801103597,-74.481229893504
-1.3495762115515322,1.0819848092499422,19.880867153786436
0.6897078052451944,-1.2922626951056186,-1.304206605961185
0.645215585950057,0.5211224283793383,33.96940547000831
0.49968511030293383,0.23940450053537707,25.342891423031304
-0.6414869090443096,0.01914777741575206,1.6670342140084458
0.9153902755601617,-0.8330560570007587,-69.32908526881731
-0.46770120131189136,1.1608267873785194,11.727451250724227
-0.5924642591528942,-1.234348871879922,-12.571889919583397
-0.8206823183517105,1.158595579007404,53.09210183725443
1.057368305378225,1.218194711754256,74.81247782479433
