Housing Area,Bedrooms,City Center,Price_target
177,4,9,1777.6560215239688
94,4,19,921.5426964761986
149,3,5,1500.8804985560537
91,3,8,902.385481051658
153,1,11,1517.0775142126818
98,5,4,998.7834013366105
177,2,16,1753.823808241149
188,1,15,1858.5339349672197
118,2,14,1159.5386305039117
67,1,4,665.7118459639391
53,5,4,544.887396025434
151,5,7,1516.8979510137765
144,2,3,1442.2253433598762
79,4,6,805.8238779741899
152,4,4,1530.9489144175736
173,4,4,1750.2745640142928
110,2,8,1090.0589314802787
185,4,19,1834.4236908937005
123,3,3,1236.7324105432895
195,3,17,1933.6499974769633
71,5,8,714.6610493743866
144,2,11,1432.2096491253606
193,4,14,1919.1003757207384
67,3,17,652.5654012515672
60,4,6,606.5815247916155
195,1,9,1941.4105160385573
181,4,12,1811.8501286027083
123,5,2,1251.449406605813
79,1,7,778.0850347986684
182,2,6,1818.2839612252535
140,4,9,1402.917345655708
150,4,11,1502.8650117696693
184,1,8,1825.1667670669397
82,5,5,829.8496546321304
131,5,19,1296.801540439706
169,5,16,1684.1350774475384
168,2,3,1685.4021609580864
